id,Cluster_Cluster__autocolour,Status,Status__colour,Time,Time__colour,CC
ERX001172,1,Reference,black,T2,black,#N/A
ERX015558,2,Reference,black,T2,black,#N/A
ERX015857,2,Reference,black,T2,black,#N/A
ERX015895,103,Reference,black,T2,black,#N/A
ERX062381,10,Reference,black,T2,black,#N/A
ERX063927,1,Reference,black,T2,black,#N/A
ERX086976,82,Reference,black,T2,black,#N/A
ERX087068,54,Reference,black,T2,black,#N/A
ERX092296,81,Reference,black,T2,black,#N/A
ERX094678,4,Reference,black,T2,black,#N/A
ERX1033549,80,Reference,black,T2,black,#N/A
ERX1033553,59,Reference,black,T2,black,#N/A
ERX1033555,60,Reference,black,T2,black,#N/A
ERX1033560,102,Reference,black,T2,black,#N/A
ERX1048151,7,Reference,black,T2,black,#N/A
ERX1086502,101,Reference,black,T2,black,#N/A
ERX1149534,14,Reference,black,T2,black,#N/A
ERX1149977,100,Reference,black,T2,black,#N/A
ERX1150093,46,Reference,black,T2,black,#N/A
ERX1150150,71,Reference,black,T2,black,#N/A
ERX1150162,58,Reference,black,T2,black,#N/A
ERX1150171,99,Reference,black,T2,black,#N/A
ERX1150255,45,Reference,black,T2,black,#N/A
ERX1269773,8,Reference,black,T2,black,#N/A
ERX1285952,69,Reference,black,T2,black,#N/A
ERX1285954,98,Reference,black,T2,black,#N/A
ERX1285955,68,Reference,black,T2,black,#N/A
ERX1285957,79,Reference,black,T2,black,#N/A
ERX1285958,62,Reference,black,T2,black,#N/A
ERX1285962,67,Reference,black,T2,black,#N/A
ERX1285969,61,Reference,black,T2,black,#N/A
ERX1286011,97,Reference,black,T2,black,#N/A
ERX132367,49,Reference,black,T2,black,#N/A
ERX132374,96,Reference,black,T2,black,#N/A
ERX139249,48,Reference,black,T2,black,#N/A
ERX139279,38,Reference,black,T2,black,#N/A
ERX139283,34,Reference,black,T2,black,#N/A
ERX139319,63,Reference,black,T2,black,#N/A
ERX140737,1,Reference,black,T2,black,#N/A
ERX1492898,95,Reference,black,T2,black,#N/A
ERX151994,5,Reference,black,T2,black,#N/A
ERX152073,10,Reference,black,T2,black,#N/A
ERX154958,94,Reference,black,T2,black,#N/A
ERX1583730,11,Reference,black,T2,black,#N/A
ERX1611853,12,Reference,black,T2,black,#N/A
ERX1611980,33,Reference,black,T2,black,#N/A
ERX1628250,4,Reference,black,T2,black,#N/A
ERX1628323,3,Reference,black,T2,black,#N/A
ERX1662714,28,Reference,black,T2,black,#N/A
ERX1666368,64,Reference,black,T2,black,#N/A
ERX1666598,1,Reference,black,T2,black,#N/A
ERX1666602,9,Reference,black,T2,black,#N/A
ERX1711325,6,Reference,black,T2,black,#N/A
ERX1711425,27,Reference,black,T2,black,#N/A
ERX1785708,78,Reference,black,T2,black,#N/A
ERX178821,2,Reference,black,T2,black,#N/A
ERX178867,24,Reference,black,T2,black,#N/A
ERX1830456,77,Reference,black,T2,black,#N/A
ERX1830467,76,Reference,black,T2,black,#N/A
ERX1830489,93,Reference,black,T2,black,#N/A
ERX1830505,92,Reference,black,T2,black,#N/A
ERX1830600,21,Reference,black,T2,black,#N/A
ERX1853022,26,Reference,black,T2,black,#N/A
ERX1853034,17,Reference,black,T2,black,#N/A
ERX187560,47,Reference,black,T2,black,#N/A
ERX1915108,42,Reference,black,T2,black,#N/A
ERX1915109,4,Reference,black,T2,black,#N/A
ERX1971958,2,Reference,black,T2,black,#N/A
ERX1972246,2,Reference,black,T2,black,#N/A
ERX1998405,14,Reference,black,T2,black,#N/A
ERX2003715,2,Reference,black,T2,black,#N/A
ERX2003723,13,Reference,black,T2,black,#N/A
ERX2011593,6,Reference,black,T2,black,#N/A
ERX2011595,4,Reference,black,T2,black,#N/A
ERX2011699,4,Reference,black,T2,black,#N/A
ERX2011701,4,Reference,black,T2,black,#N/A
ERX2011961,3,Reference,black,T2,black,#N/A
ERX2012136,25,Reference,black,T2,black,#N/A
ERX2012727,4,Reference,black,T2,black,#N/A
ERX2073594,32,Reference,black,T2,black,#N/A
ERX2073625,50,Reference,black,T2,black,#N/A
ERX2085615,41,Reference,black,T2,black,#N/A
ERX2085647,2,Reference,black,T2,black,#N/A
ERX2085649,6,Reference,black,T2,black,#N/A
ERX2085673,12,Reference,black,T2,black,#N/A
ERX212156,75,Reference,black,T2,black,#N/A
ERX212158,70,Reference,black,T2,black,#N/A
ERX212164,7,Reference,black,T2,black,#N/A
ERX221156,91,Reference,black,T2,black,#N/A
ERX221163,31,Reference,black,T2,black,#N/A
ERX221164,20,Reference,black,T2,black,#N/A
ERX241117,65,Reference,black,T2,black,#N/A
ERX267664,8,Reference,black,T2,black,#N/A
ERX267672,74,Reference,black,T2,black,#N/A
ERX287428,90,Reference,black,T2,black,#N/A
ERX328703,1,Reference,black,T2,black,#N/A
ERX328704,1,Reference,black,T2,black,#N/A
ERX376428,73,Reference,black,T2,black,#N/A
ERX384732,43,Reference,black,T2,black,#N/A
ERX384797,16,Reference,black,T2,black,#N/A
ERX384799,7,Reference,black,T2,black,#N/A
ERX391874,2,Reference,black,T2,black,#N/A
ERX391898,23,Reference,black,T2,black,#N/A
ERX391927,2,Reference,black,T2,black,#N/A
ERX455900,53,Reference,black,T2,black,#N/A
ERX490295,89,Reference,black,T2,black,#N/A
ERX513323,13,Reference,black,T2,black,#N/A
ERX513578,2,Reference,black,T2,black,#N/A
ERX513581,1,Reference,black,T2,black,#N/A
ERX513582,23,Reference,black,T2,black,#N/A
ERX513619,2,Reference,black,T2,black,#N/A
ERX513775,88,Reference,black,T2,black,#N/A
ERX658719,3,Reference,black,T2,black,#N/A
ERX681171,35,Reference,black,T2,black,#N/A
ERX686878,52,Reference,black,T2,black,#N/A
ERX686908,1,Reference,black,T2,black,#N/A
ERX686911,13,Reference,black,T2,black,#N/A
ERX686920,29,Reference,black,T2,black,#N/A
ERX717719,51,Reference,black,T2,black,#N/A
ERX717948,56,Reference,black,T2,black,#N/A
ERX770153,25,Reference,black,T2,black,#N/A
ERX910061,44,Reference,black,T2,black,#N/A
ERX926293,66,Reference,black,T2,black,#N/A
ERX926393,37,Reference,black,T2,black,#N/A
ERX956463,25,Reference,black,T2,black,#N/A
ERX979910,10,Reference,black,T2,black,#N/A
ERX979911,18,Reference,black,T2,black,#N/A
SRX004589,1,Reference,black,T2,black,#N/A
SRX007699,87,Reference,black,T2,black,#N/A
SRX1116083,1,Reference,black,T2,black,#N/A
SRX1116089,1,Reference,black,T2,black,#N/A
SRX1116139,86,Reference,black,T2,black,#N/A
SRX1116141,57,Reference,black,T2,black,#N/A
