"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_1655","","DUF1829 domain-containing protein;DUF1828 domain-containing protein","7","18","13","2","35.0","10.0","0.05982905982905983","0.000771628135365621","1.0","0.5749312298950793","6","1","6","0.03125","0.21875000000000003"
"group_1947","","Phage protein;hypothetical protein","2","13","18","7","10.0","35.0","0.05982905982905983","0.000771628135365621","1.0","0.5749312298950793","8","2","7","0.0703125","0.2890624999999999"
"group_1979","","hypothetical protein","3","14","17","6","15.0","30.0","0.07563025210084033","0.0010645539010388778","1.0","0.5749312298950793","5","1","5","0.0625","0.375"
"sem","sem","staphylococcal enterotoxin type M","8","18","12","2","40.0","10.0","0.07407407407407407","0.0021996412430227807","1.0","0.5749312298950793","6","1","6","0.03125","0.21875000000000003"
"seu","seu;","staphylococcal enterotoxin type U;Enterotoxin Yent1","8","18","12","2","40.0","10.0","0.07407407407407407","0.0021996412430227807","1.0","0.5749312298950793","6","1","6","0.03125","0.21875000000000003"
"sei","sei","staphylococcal enterotoxin type I","8","18","12","2","40.0","10.0","0.07407407407407407","0.0021996412430227807","1.0","0.5749312298950793","6","1","6","0.03125","0.21875000000000003"
"sen","sen","staphylococcal enterotoxin type N","8","18","12","2","40.0","10.0","0.07407407407407407","0.0021996412430227807","1.0","0.5749312298950793","6","1","6","0.03125","0.21875000000000003"
"entG~~~seg","entG;seg","Enterotoxin type G;staphylococcal enterotoxin type G","8","18","12","2","40.0","10.0","0.07407407407407407","0.0021996412430227807","1.0","0.5749312298950793","6","1","6","0.03125","0.21875000000000003"
"group_830","","hypothetical protein","6","16","14","4","30.0","20.0","0.10714285714285714","0.003641027048678061","1.0","0.8459319509762028","6","2","6","0.03125","0.6875000000000002"
"chp","chp","chemotaxis-inhibiting protein CHIPS","9","18","11","2","45.0","10.0","0.09090909090909091","0.005735673700078575","1.0","1.0","6","2","5","0.21875000000000003","0.6875000000000002"
"seo",";seo","hypothetical protein;staphylococcal enterotoxin type O;exotoxin","9","18","11","2","45.0","10.0","0.09090909090909091","0.005735673700078575","1.0","1.0","5","1","5","0.0625","0.375"
"group_1056","","SMEK domain-containing protein;ATP-binding protein;NTPase;[Genomic island nu Sa beta2]","7","0","13","20","35.0","100.0","inf","0.008316008316008303","1.0","1.0","3","3","0","0.25","0.25"
